lokalita,kraj,pod_uhli,pod_plyn,pod_bio,pod_olej,pod_ost,vykon,nad_10_czk,nad_10_gj,pod_10_czk,pod_10_gj,cptv_czk,cptv_gj,prim_rozv_czk,prim_rozv_gj,cvs_czk,cvs_gj,cvs_voda_czk,cvs_voda_gj,blok_kot_czk,blok_kot_gj,sek_rozv_czk,sek_rozv_gj,dps_czk,dps_gj,dom_kot_czk,dom_kot_gj,dod_cena,dod_mnozstvi
Brtnice - kotelna Nad Práchovnou,J,0.0,100.0,0.0,0.0,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.53,7400.0,0.0,0.0,721.53,7400.0
"Brumov - Bylnice, sídliště Družba",Z,0.0,21.0,79.0,0.0,0.0,4.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.75,15000.0,0.0,0.0,649.75,15000.0
Bruntál,T,75.5,24.5,0.0,0.0,0.0,34.662,0.0,0.0,0.0,0.0,528.7,7600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.7,17600.0,528.7,148700.0,528.7,6100.0,528.7,180000.0
Bruntál,T,0.0,100.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.0,1100.0,414.0,1100.0
Bruntál - Dr. E. Beneše 1873/61,T,0.0,100.0,0.0,0.0,0.0,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.17,828.0,731.17,828.0
Bruntál - Zahradní 1442/46,T,0.0,100.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,277.65,155170.0,0.0,0.0,487.0,110.0,0.0,0.0,414.0,5580.0,0.0,0.0,0.0,0.0,282.5229423100833,160860.0
Bruntál - Zahradní 2004/46D,T,0.0,100.0,0.0,0.0,0.0,0.221,0.0,0.0,544.5,4700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544.5,4700.0
Břasy,P,0.0,100.0,0.0,0.0,0.0,1.349,0.0,0.0,0.0,0.0,699.77,580.0,0.0,0.0,0.0,0.0,0.0,0.0,699.77,1880.0,0.0,0.0,0.0,0.0,0.0,0.0,699.7699999999999,2460.0
Břeclav,B,0.0,100.0,0.0,0.0,0.0,16.820999999999998,346.39,31565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.39,31565.0
Břeclav - B01,B,0.0,100.0,0.0,0.0,0.0,14.039000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.85,55408.0,599.85,14250.0,599.8499999999999,69658.0
"Břeclav - B02, centrum",B,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.9,31132.0,0.0,0.0,599.9,31132.0
"Břeclav - Bře slavova 1945/1, G32",B,0.0,100.0,0.0,0.0,0.0,0.889,0.0,0.0,599.47,1910.0,599.47,242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.47,2152.0
"Břeclav - Gagarinova 2, G4",B,0.0,100.0,0.0,0.0,0.0,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.62,645.0,545.62,645.0
Břeclav - Jungmannova 2883/3,B,0.0,100.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.17,1174.0,731.17,1174.0
"Břeclav - Kpt. Jaroše 14, G36",B,0.0,100.0,0.0,0.0,0.0,0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538.28,335.0,538.28,335.0
"Břeclav - Kpt. Jaroše 16, G7",B,0.0,100.0,0.0,0.0,0.0,0.43200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.26,1691.0,533.26,1691.0
Břeclav - Lidická 3362,B,0.0,100.0,0.0,0.0,0.0,0.9159999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.82,1700.0,573.82,1700.0
"Břeclav - Mládežnická 3062/3A, Gumotex Břeclav",B,0.0,100.0,0.0,0.0,0.0,16.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507.77,115254.0,0.0,0.0,0.0,0.0,0.0,0.0,507.77,115254.0
"Břeclav - Na Pěšině 13, G42",B,0.0,100.0,0.0,0.0,0.0,0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.57,2927.0,568.57,2927.0
"Břeclav - Na Pěšině 14, G8",B,0.0,100.0,0.0,0.0,0.0,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.53,448.0,539.53,448.0
"Břeclav - Na Val cké 86, G3",B,0.0,100.0,0.0,0.0,0.0,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.87,544.0,547.87,544.0
"Břeclav - Nádražní 85, G9",B,0.0,100.0,0.0,0.0,0.0,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.23,732.0,568.23,732.0
"Břeclav - Nádražní 91, G38",B,0.0,100.0,0.0,0.0,0.0,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.34,469.0,579.34,469.0
"Břeclav - Nádražní 95, G12",B,0.0,100.0,0.0,0.0,0.0,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.41,394.0,595.41,394.0
"Břeclav - U Jánského dvora 12, G20",B,0.0,100.0,0.0,0.0,0.0,0.09300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.86,526.0,543.86,526.0
Březnice,S,0.0,92.76,7.24,0.0,0.0,1.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628.24,15527.0,628.24,15527.0
Březnice - Dolní Valy 62,S,0.0,100.0,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.52,340.0,503.52,340.0
Březnice - Drahenická 158,S,0.0,100.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,662.61,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,662.61,2500.0
Březnice - Náměstí 11,S,0.0,100.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.45,530.0,465.45,530.0
Březnice - Náměstí 2,S,0.0,100.0,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.91,380.0,549.91,380.0
Březnice - Rožmitálská 21,S,0.0,100.0,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.43,1300.0,502.43,1300.0
"Březnice - Rožmitálská 419, Základní škola",S,0.0,100.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.63,2000.0,495.63,2000.0
Březnice - U Sokolovny 131,S,0.0,100.0,0.0,0.0,0.0,1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.88,5600.0,0.0,0.0,630.88,5600.0
Březno - Chomutovská 318,U,0.0,100.0,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.0,787.75,2145.0,0.0,0.0,0.0,0.0,0.0,0.0,787.5,3262.0,0.0,0.0,0.0,0.0,0.0,0.0,787.5991769927871,5407.0
Březová u Sokolova,K,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.0,8012.0,0.0,0.0,615.0,21722.0,0.0,0.0,0.0,0.0,615.0,29734.0
Břidličná - Tovární 128,T,0.0,100.0,0.0,0.0,0.0,1.21,0.0,0.0,264.5,9230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.5,9230.0
"Břidličná I. - plynová kotelna Tovární, ul. Tovární 128, NTK Jesenická, ul. 
Jesenická",T,0.0,100.0,0.0,0.0,0.0,3.775,0.0,0.0,0.0,0.0,598.0,5900.0,0.0,0.0,0.0,0.0,0.0,0.0,598.0,22600.0,0.0,0.0,0.0,0.0,0.0,0.0,598.0,28500.0
"Břidličná II. - domovní kotelna Slunečná, ul. Slunečná 384",T,100.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.75,500.0,511.75,500.0
Břidličná III. - domovní kotelna Vajglov 48,T,100.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.95,700.0,543.95,700.0
Bučovice,B,0.0,100.0,0.0,0.0,0.0,3.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.92,2200.0,593.92,9435.0,593.92,11635.0
Budíškovice č.p. 134,C,0.0,0.0,100.0,0.0,0.0,0.637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.5,1790.0,0.0,0.0,112.5,1790.0
Budišov nad Budišovkou,T,0.0,100.0,0.0,0.0,0.0,3.4419999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.06,5430.0,0.0,0.0,0.0,0.0,656.06,6905.0,656.06,12335.0
"Budyně nad Ohří - K48, K49",U,0.0,100.0,0.0,0.0,0.0,0.21899999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,735.01,909.0,735.01,909.0
Bukovany,K,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.5,5670.0,0.0,0.0,586.5,15330.0,0.0,0.0,0.0,0.0,586.5,21000.0
Buštěhrad - Lidická 977,S,0.0,100.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.54,703.0,423.54,703.0
Bystřice nad Pernštejnem,J,0.0,100.0,0.0,0.0,0.0,2.254,0.0,0.0,222.4,23849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.40000000000003,23849.0
"Bystřice nad Pernštejnem - sídliště I, sídliště II, Masarykovo náměstí, 
Příční, Dr.Veselého, Kulturn",J,0.0,36.58,63.42,0.0,0.0,15.5,0.0,0.0,0.0,0.0,511.75,600.0,488.75,3900.0,0.0,0.0,0.0,0.0,511.75,1670.0,0.0,0.0,511.75,55300.0,511.75,2000.0,510.3367338900268,63470.0
Bystřice pod Hostýnem - město,Z,0.0,100.0,0.0,0.0,0.0,6.397,0.0,0.0,0.0,0.0,564.2,576.0,0.0,0.0,0.0,0.0,0.0,0.0,564.46,14424.0,0.0,0.0,0.0,0.0,564.46,11285.0,564.454302453871,26285.0
Bystřice pod Hostýnem - Michaela Thoneta 148,Z,90.0,0.0,10.0,0.0,0.0,32.0,480.7,45600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.7,45600.0
Bystřice pod Hostýnem - PK 1126,Z,0.0,100.0,0.0,0.0,0.0,0.22899999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.36,830.0,531.36,830.0
Bystřice pod Hostýnem - PK 1133,Z,0.0,100.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592.5,230.0,592.5,230.0
Bystřice pod Hostýnem - PK 1265,Z,0.0,100.0,0.0,0.0,0.0,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.28,510.0,533.28,510.0
Bystřice pod Hostýnem - PK 314,Z,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601.35,240.0,601.35,240.0
Bystřice pod Hostýnem - PK1132,Z,0.0,100.0,0.0,0.0,0.0,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535.19,650.0,535.19,650.0
Bystřice pod Hostýnem - SS,Z,0.0,100.0,0.0,0.0,0.0,1.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628.2,3500.0,0.0,0.0,628.2,3500.0
Bystřice u Benešova,S,100.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,6500.0,0.0,0.0,600.0,6500.0
Byšice - Mladoboleslavská,S,0.0,100.0,0.0,0.0,0.0,0.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.39,675.0,621.39,675.0
Bzenec - sídliště Novosady,B,0.0,100.0,0.0,0.0,0.0,0.78,0.0,0.0,500.0,2000.0,500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,3500.0
Citice,K,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.5,858.0,0.0,0.0,586.5,2717.0,0.0,0.0,0.0,0.0,586.5,3575.0
Cizkrajov 21,C,0.0,0.0,100.0,0.0,0.0,0.725,0.0,0.0,299.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.0,8000.0
Cvikov,L,0.0,100.0,0.0,0.0,0.0,2.92,0.0,0.0,0.0,0.0,605.14,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,605.14,1900.0,0.0,0.0,0.0,0.0,605.14,7400.0,605.14,10400.0
"Cvikov - Sídliště 575, 576",L,0.0,100.0,0.0,0.0,0.0,0.23399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,1110.0,525.0,1110.0
Čachovice - ZŠ,S,0.0,0.0,100.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.5,750.0,724.5,750.0
Čáslav - Chrudimská 1882,S,0.0,0.0,100.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.81,59000.0,0.0,0.0,0.0,0.0,0.0,0.0,258.81,59000.0
Čáslav - neziskové organizace města,S,0.0,100.0,0.0,0.0,0.0,4.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,13431.0,347.0,13431.0
"Čáslav - Žitenická 1529, Bojovníků za svobodu 1448",S,0.0,100.0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.0,11335.0,599.0,6268.0,599.0,17603.0
Čáslavice 110,J,0.0,0.0,100.0,0.0,0.0,0.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,1100.0,0.0,0.0,200.0,1100.0
"Čech ce",S,0.0,0.0,100.0,0.0,0.0,1.22,0.0,0.0,179.4,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.4,8000.0
Čeladná - Farské Lúky 1/855,T,0.0,100.0,0.0,0.0,0.0,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541.3,290.0,541.3,290.0
Čeladná - Farské Lúky 5/857,T,0.0,100.0,0.0,0.0,0.0,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.7,350.0,504.7,350.0
Čeladná - Farské Lúky 7/854,T,0.0,100.0,0.0,0.0,0.0,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.2,350.0,517.2,350.0
Čeladná - kotelna centrum K715,T,0.0,100.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,575.0,1348.0,0.0,0.0,0.0,0.0,0.0,0.0,586.5,3662.0,0.0,0.0,0.0,0.0,0.0,0.0,583.4057884231537,5010.0
Čelákovice,S,0.0,100.0,0.0,0.0,0.0,12.885,0.0,0.0,0.0,0.0,609.75,11500.0,0.0,0.0,0.0,0.0,0.0,0.0,609.75,30500.0,0.0,0.0,0.0,0.0,0.0,0.0,609.75,42000.0
Čelákovice - domovní kotelny,S,0.0,100.0,0.0,0.0,0.0,2.186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.55,11300.0,542.55,11300.0
"Čelákovice - Komenského 414, (K8)",S,0.0,100.0,0.0,0.0,0.0,1.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.67,6800.0,0.0,0.0,0.0,0.0,0.0,0.0,532.67,6800.0
"Čelákovice - Rumunská 1477, (K6)",S,0.0,100.0,0.0,0.0,0.0,1.28,0.0,0.0,0.0,0.0,582.51,650.0,0.0,0.0,0.0,0.0,0.0,0.0,582.51,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,582.51,2650.0
"Černá Hora - Strmá 308, ZŠ",B,0.0,100.0,0.0,0.0,0.0,0.526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.34,1100.0,451.34,1100.0
Černošice,S,0.0,100.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.27,3113.0,465.27,3113.0
Černovice - Domov pro seniory,P,0.0,100.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.95,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,497.95,2500.0
Černožice nad Labem - Smiřická 270,H,100.0,0.0,0.0,0.0,0.0,33.6,0.0,0.0,0.0,0.0,0.0,0.0,496.2,263000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496.2,263000.0
"Červená Voda č.p. 117, bloková kotelna",E,0.0,100.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,545.58,900.0,0.0,0.0,0.0,0.0,0.0,0.0,551.23,1450.0,0.0,0.0,0.0,0.0,0.0,0.0,549.066170212766,2350.0
Červená Voda č.p. 253,E,0.0,100.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.25,4600.0,337.25,4600.0
Červená Voda č.p. 268,E,0.0,100.0,0.0,0.0,0.0,1.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.59,5245.0,512.59,5245.0
"Červená Voda č.p. 341, ZŠ",E,0.0,100.0,0.0,0.0,0.0,0.598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.67,2200.0,474.67,2200.0
Červený Kostelec - Generála Kratochvíla,H,0.0,100.0,0.0,0.0,0.0,2.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.09,5530.0,0.0,0.0,688.09,5530.0
Červený Kostelec - Koubovka,H,0.0,100.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,562.1,850.0,0.0,0.0,0.0,0.0,0.0,0.0,562.1,1965.0,0.0,0.0,0.0,0.0,0.0,0.0,562.1,2815.0
Česká Lípa,L,0.0,100.0,0.0,0.0,0.0,78.5,0.0,0.0,0.0,0.0,0.0,0.0,587.9,17001.0,0.0,0.0,650.35,34551.0,0.0,0.0,665.77,58392.0,677.36,150050.0,0.0,0.0,665.3178172957838,259994.0
Česká Lípa,L,0.0,100.0,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524.7,1471.0,524.7,1471.0
Česká Lípa - Holý vrch,L,0.0,100.0,0.0,0.0,0.0,4.336,0.0,0.0,228.6,46887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.6,46887.0
Česká Lípa - Stará Lípa,L,0.0,100.0,0.0,0.0,0.0,1.1,0.0,0.0,213.84,11624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.84,11624.0
Česká Lípa - Stará Lípa,L,0.0,100.0,0.0,0.0,0.0,4.276,0.0,0.0,229.21,58136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.21,58136.0
Česká Lípa - U Spojů 2675,L,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,848.0,1491.0,0.0,0.0,848.0,1491.0
Česká Metuje,H,0.0,0.0,100.0,0.0,0.0,1.335,0.0,0.0,150.0,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,4500.0
Česká Třebová,E,0.0,100.0,0.0,0.0,0.0,15.74,0.0,0.0,565.91,470.0,568.31,15330.0,0.0,0.0,0.0,0.0,0.0,0.0,568.31,42200.0,0.0,0.0,0.0,0.0,0.0,0.0,568.2905517241378,58000.0
Česká Třebová - Habrmanova čp. 1766,E,0.0,100.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.97,420.0,522.97,420.0
Česká Třebová - Kozlovská čp. 1733,E,0.0,100.0,0.0,0.0,0.0,0.08199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.63,270.0,519.63,270.0
Česká Třebová - Křib,E,0.0,100.0,0.0,0.0,0.0,0.28600000000000003,0.0,0.0,269.4,2881.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.4,2881.0
Česká Třebová - Lhotka,E,0.0,100.0,0.0,0.0,0.0,1.046,0.0,0.0,280.6,10774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.6,10774.0
Česká Třebová - Malá scéna čp. 156,E,0.0,100.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596.3,270.0,596.3,270.0
Česká Třebová - Masarykova čp. 1071,E,0.0,100.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598.0,750.0,598.0,750.0
Česká Třebová - Matyášova čp. 983,E,0.0,100.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.14,290.0,559.14,290.0
Česká Třebová - Moravská čp. 2102,E,0.0,100.0,0.0,0.0,0.0,0.18600000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.82,670.0,545.82,670.0
Česká Třebová - Moravská čp. 2104,E,0.0,100.0,0.0,0.0,0.0,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.39,330.0,599.39,330.0
